beedrill,123,3690
girafaringf,59,1770
gourgeistsmall,59,1770
grimmsnarlgmax,130,3900
delphox,60,1800
shelmet,63,1890
dragonair,60,1800
frogadier,43,1290
doublade,67,2010
morgrem,40,1600
gengar,43,1290
seviper,60,1800
gyarados,63,1890
nuzleaf,29,1160
stratagem,80,2400
lombre,60,1800
grimmsnarl,63,2520
tranquill,21,840
manaphy,39,1560
rhyhornf,69,2760
zubat,40,1200
bidooff,40,1200
vivillonfancy,70,2100
dottler,50,2000
basculin,30,900
sneasel,50,1500
pinsirmega,39,1560
cloyster,59,1770
garchompmega,59,1770
trumbeak,29,870
keldeo,39,1560
ariados,40,1200
golisopod,39,1170
grumpig,51,1530
greninjaash,119,3570
alcremierubyswirl,60,2400
swinub,112,3360
persian,53,1590
steenee,44,1320
marowakatotem,30,900
yamaskgalar,135,5400
treecko,39,1560
tsareena,44,1320
farfetchdgalar,60,2400
gloomf,39,1560
amaura,91,2730
drakloak,60,1800
registeel,69,2070
protowattf,60,1800
cherrim,99,2970
mamoswinef,80,2400
salazzle,59,1770
drednawgmax,180,5400
throh,73,2190
alcremie,60,2400
scratchet,36,1440
banettemega,71,2840
wooper,83,2490
azelf,89,2670
indeedee,50,1500
plasmanta,80,2400
bunnelby,48,1440
sandslash,51,1530
whismur,53,1590
pumpkaboo,123,3690
quagsire,73,2190
seakingf,54,2160
charizard,49,1470
arceuswater,89,2670
starmie,60,1800
chromera,180,5400
chesnaught,63,1890
unownquestion,79,2370
combee,44,1320
joltik,43,1290
swampert,59,2360
dugtrio,63,1890
pikachugmax,100,3000
polteageistantique,90,2700
quilava,49,1960
linoonegalar,30,1200
scraggy,43,1290
togepi,51,1530
stufful,38,1140
golurk,80,2400
deerling,59,2360
floatzelf,49,1470
liepard,43,1290
thwackey,34,1360
ratattaa,20,600
typenull,58,1740
alcremiemintcreamclover,60,2400
kabuto,59,2360
shinxf,40,1200
alcremiecaramelswirlribbon,60,2400
petilil,38,1520
alcremielemoncreamstar,60,2400
sylveon,47,1410
oricoriopau,54,1620
spiritomb,124,3720
mewtwomegax,59,1770
mewtwomegay,89,2670
mollux,60,3000
feraligatr,63,1890
pumpkaboosuper,115,3450
sobble,45,1800
alcremierubycreamstar,60,2400
furfroudiamond,40,1200
medichammega,43,1720
nidorina,43,1290
shiftry,44,1760
hatenna,50,2000
vikavolt,79,2370
wynaut,39,1560
nidorino,51,1530
raticatealola,39,1170
roselia,72,2160
pansear,43,1290
lileep,99,2970
roserade,40,1200
dragalge,83,2490
donphanf,50,2000
yanma,120,3600
aipom,29,1160
dartrix,38,1140
cradily,59,1770
